Well done.

Life is like a box of chocolates.  You never know what you're going to get...

Or do you?  Flip the box over.

And so it is with everything.

As you've learned, each challenge requires (1) learning something, (2)
thinking, and (3) computation.

This is the same.

Your answer lies within the average of these numbers:


0.835039, 3.614425, 5.984336, 2.173473, 7.807466, 2.842682, 3.866185
4.946847, 2.407940, 9.825235, 9.126633, 6.346940, 3.649048, 4.652399
3.172713, 0.753586, 8.561802, 2.694982, -2.213445, 3.492888, 0.347216
-0.477625, 3.143508, 4.654672, 9.161533, -1.780980, 3.236436, 4.131826
3.941123, 6.161373, 1.863853, 3.559226, 4.540007, -2.622532, 4.517652
0.858392, 3.263132, 2.743460, -2.061374, 4.297214, 5.782740, 3.817000
5.288614, 0.461666, 4.707129, 5.214462, 0.058125, 5.691757, 2.665283
6.446256, 3.313688, 1.024436, 0.456674, 1.858325, 6.135959, -0.427064
5.331160, 4.267553, 3.984069, 7.387128, 2.584389, 5.327843, -3.769728
7.608100, 5.248240, 6.136114, 2.828272, -0.170076, 4.795040, -2.175267
2.569439, 1.568134, 4.790603, 1.647408, 3.592644, 0.126097, 7.358522
7.632918, 5.038910, 8.242256, 5.803755, 1.557963, 0.159856, 4.145429
4.681464, 4.197763, 7.034436, 5.284109, 2.879825, 5.865507, 3.002807
0.810626, 4.574416, 2.924188, 2.617103, 2.874844, 0.683927, 2.131183
-0.658752, 7.181351, 1.939669, 6.571301, 2.191028, 4.731483, -1.680471
4.747540, 4.276517, 5.641430, -1.264606, 8.473839, 1.194095, -1.023367
4.142478, 7.626343, 2.612914, 3.433418, 5.579951, 3.489621, 2.538793
4.284339, 0.130150, 3.394283, 4.219763, 1.411374, 4.196629, 7.599862
2.640526, 13.171856, 5.078442, 4.306451, 5.069062, 1.136818, 0.841220
3.629238, 4.583435, 4.467026, 0.648731, 1.384242, 5.224890, -0.663971
4.559234, 4.180289, 8.797688, 2.845032, 5.145764, 7.245733, 4.087599
2.548473, 0.878814, 0.377891, 6.227572, 2.652753, 3.412459, -2.053880
3.987367, 0.341326, 8.674261, -2.457511, 3.631599, 0.733249, 1.401864
3.225053, 0.028700, -0.377849, 1.940030, 2.786141, 5.651346, 1.555916
6.634603, -0.954528, 2.729422, 5.395976, 2.605017, 2.169063, -1.158829
2.413162, 1.350742, 4.883563, 3.879417, 7.629212, 4.838419, 0.792683
-1.280123, 0.589785, 0.988596, 5.079701, 5.663620, 9.926399, 6.739980
8.745687, 8.012036, 3.402602, 2.714608, 6.641160, 2.601448, 5.419770
9.697518, 8.527306, 2.787112, 3.559380, 4.663277, 4.534941, 1.774005
4.564296, 4.681219, 4.554227, 2.329565, 0.065593, 4.243214, 5.331668
1.682565, 2.624341, 1.295859, 3.857664, 2.625395, 1.005737, -1.266702
3.386469, 3.484040, 1.510980, 1.460412, -1.127058, 3.203697, 10.446601
